f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,label
92,8.65,23,12,5,16,1.17,12,18,2,105,2.64,12,16,7,116,8.94,7,8,1,82,9.15,36,6,4,0
27,9.63,26,5,6,94,5.91,38,0,2,29,3.51,37,13,5,81,5.25,12,17,1,60,6.71,34,5,5,0
34,7.6,37,12,1,57,6.42,45,2,7,38,3.4,0,6,2,17,8.98,19,10,5,80,3.26,7,17,1,0
118,8.08,24,8,4,42,4.59,42,2,10,16,5.74,44,2,9,47,2.52,20,17,10,37,9.65,35,16,10,2
64,6.66,0,10,3,24,6.17,9,20,3,59,5.89,46,11,5,94,1.81,30,1,6,38,2.09,27,10,1,0
23,6.69,38,12,4,63,8.97,20,14,1,107,2.82,0,19,3,11,5.61,25,12,9,37,7.45,40,1,2,0
82,4.26,46,10,10,114,2.14,6,17,7,101,4.91,13,7,1,67,4.89,26,0,1,93,7.95,40,19,4,0
114,7.43,27,0,7,113,8.44,27,15,8,50,7.31,41,7,6,37,8.52,19,4,3,104,3.41,9,11,5,1
76,8.53,6,9,10,58,3.0,13,16,1,42,9.83,5,6,2,99,3.48,44,13,9,104,6.69,18,9,4,0
56,9.24,48,16,4,107,4.87,4,13,10,82,4.05,20,1,9,48,1.04,33,13,10,61,7.53,5,17,1,0
11,1.62,26,12,3,89,1.53,19,18,7,40,2.01,49,16,1,85,9.23,44,17,10,35,4.73,20,12,9,2
96,1.7,32,15,5,105,1.92,7,5,9,120,2.78,20,4,2,57,9.18,46,13,3,10,6.53,5,9,2,0
98,9.67,10,14,1,15,9.21,11,20,3,15,7.62,3,17,5,48,2.59,25,15,5,19,2.69,25,5,5,0
84,1.94,41,14,2,71,9.81,33,8,4,72,4.44,22,16,2,84,7.33,34,16,5,34,7.88,20,14,3,0
80,3.25,41,13,4,82,3.14,29,20,1,82,6.21,50,15,5,120,2.03,23,2,5,47,8.57,41,13,10,2
111,5.0,2,6,9,86,9.01,7,2,5,76,2.69,26,6,7,54,8.39,7,4,3,112,3.16,36,7,2,0
97,9.97,41,15,2,14,8.52,30,13,8,47,7.98,43,5,3,20,1.5,25,11,10,46,5.62,31,2,2,2
14,1.75,1,6,2,20,1.95,37,9,1,51,8.53,47,14,8,93,5.18,48,3,8,67,5.43,42,11,10,2
56,3.28,42,3,1,116,5.98,39,15,4,35,1.54,36,16,9,85,2.07,3,11,4,67,5.76,31,0,10,2
13,7.06,46,20,5,86,5.93,18,16,6,93,3.26,42,5,9,47,3.95,23,11,2,51,5.12,10,5,1,0
52,9.51,1,8,1,99,2.17,14,13,10,110,3.7,35,14,7,38,7.62,16,5,3,44,8.44,36,18,4,0
38,6.92,15,15,2,82,2.83,44,17,8,44,9.48,28,18,8,53,8.81,25,5,3,108,6.12,33,0,4,0
52,7.55,48,2,1,73,9.64,40,10,9,45,4.72,8,1,4,72,5.06,44,8,7,84,5.15,49,14,4,2
109,4.38,7,17,5,93,3.48,28,19,9,84,6.32,5,2,4,68,8.37,27,9,1,55,6.67,14,0,8,0
28,2.67,6,6,3,88,6.99,45,5,9,27,3.12,8,7,10,76,3.59,36,13,4,92,1.6,25,1,2,0
12,5.14,26,5,9,101,8.02,4,16,8,60,4.93,5,15,8,51,2.2,29,6,7,29,5.64,13,13,7,0
95,2.35,32,2,2,105,4.11,6,13,5,117,9.13,11,12,7,87,4.53,35,14,4,64,9.3,29,8,7,0
59,3.82,47,6,3,41,4.82,46,14,1,40,8.87,30,6,3,37,5.77,6,16,2,40,8.99,39,4,3,2
49,9.73,22,2,1,89,5.04,35,1,7,21,8.82,5,8,6,68,3.18,35,6,3,90,4.98,26,15,2,0
98,2.55,4,14,9,15,3.98,41,2,5,63,9.87,32,6,7,27,1.3,36,2,1,97,4.88,32,9,6,0
52,7.57,19,12,5,52,2.33,46,6,10,18,5.6,23,14,6,97,2.2,49,19,7,120,1.24,47,16,1,2
